TITLES,REVIEW,COMMENTS,TIME,AGE,COMMUNITY
아니 설거지에 퐁퐁 안쓰는게 말이됨?,식기세척기 없고자꾸 퐁퐁 안좋다고 우겨 그냥 수세미로만 닦아서접시보면 고춧가루 묻어있고 그래너무 답답해 진짜 뭐라 말해야되지 진짜 안좋아? •••,"['더러워', '그럼 너 씻을때 샴푸도 안쓰냐물어봐', '아 퐁퐁 당연 써야지... 하 ㅠㅠㅠ', '퐁퐁 안써서 세균 안지워지는거나 그거나 똑같을거 같은디', '난 퐁퐁 쓰자파인데 ㅠㅠㅠㅠ', '그럼,, 밀가루로라도 설거지 하지...', '퐁퐁 안쓰고 깨끗하게 닦으면 몰라도.. 고춧가루가 묻어나오는 거면 설거지를 제대로 안 한거 아니야?', '물에 수세미로 대충 닦아서 약간 얼룩 같은거 묻어있고 그래 대체 뭐라 말을해야할까 답답해 돌아버려', '윽...그니까 물로만 한다는거 아녀 그게 무슨 설거지야', '아 할거면 제대로 해야지 고춧가루무엇이야,,', '기름묻은거 아니면 퐁퐁 안써도 상관 없을거같어', '22 댓글들 보고 놀랐는데 퐁퐁 안써도 돼! 그대신 이물질 없이 깨끗하게 해야지 ㅋㅋㅋ', '3 대신 고춧가루 남기면 안되지', '444 기름기 있는거 아니면 퐁퐁 안써도됨', '퐁퐁을 수세미에 바로 해서 씻으면 안 좋고 물에 풀어서 거품 생기면 거기에 담궈뒀다가 꺼내서 물로 씻으면서 수세미로 씻어내는게 좋다그랬어! 퐁퐁 아주 안 쓰는건 좀 그렇다', '울 엄마도 도자기?류의 국 끓이는 냄비 그거 하나만 물로 씻어 퐁퐁쓰면 안에 밴다고...!', '그거는 퐁퐁 쓰면 안되는거 맞당...! 퐁퐁으로 씻으면 다음에 쓸때 퐁퐁 먹는게 돼서ㅜㅠ', '오 세상에,,,,', '우욱', '퐁퐁말고 그럼 고체 세제 사드려...환경에 무해한거 있음...어후...물로만은 너무 더러운데...', '퐁퐁 무조건 써야하는거 아니긴한데 그럼 적어도 깨끗하게 해야지...그사람 퐁퐁써도 깨끗하게 못할거같은데?', '그릇들이 아파한다그래', 'ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 굡당', '물에 풀어서 쓰라구 해', '그냥 퐁퐁 얘기 꺼내면 몸에 안좋다고 <- 이말만 반복임 ㅠㅠㅠㅠㅠ', '친환경 세제 쓰라고 혀....', '기름은 물만 가지고는 세척 안 되는데.....', '근데 퐁퐁이 물로 잘 안지워진대 헹궈서 닦이는게 진짜 다 지워지는 게 아니라서 나중에 화학성분 먹게 된다 했나 그럼 그치만 난 그냥 퐁퐁 써,,,,,, 적어도 안쓸거면 깨끗하게 꼼꼼히 닦아야하는 거 아니냑ㅠㅠ', '맞아 나도 아는데 솔직히 퐁퐁 써서 몸에 안좋아봤자 얼마나 안좋겠음 ,,,,', '나도,,,,,, 어차피 다 쓰는데 치명적인 거 아니라면 걍 쓰잔 생각,,,', '베이킹 소다였나 그거라도 줘ㅎ', '으 그래도 뜨거운 물로는 씻지??', '샴푸하시니? 그건 왜 하냐고 물어봐. 피부로 흡수되는 것도 무시 못하는데 그건 어찌 하뉴', '우리엄만줄...', '뜨거운 물로 하면 퐁퐁 안써도 된다고 봤는데', '오히려 퐁퐁으로 직접 씻으면 안좋다고 하긴하던데 뭐 안남게 깨끗이는 씻어야지', '이빨 닦을때 치약 안짜고 양치하는 소리 하네', '우욱', '으.. 좀 그렇다ㅜㅜ 안찝찝한가?', '혹시 세수 할때 폼클이나 비누도 사용 안하나..?', '하 잘못된 신념 깊게 박힌 사람 상대하면 수명 줄어드는 느낌임', '울할무니..ㅠ 귀찮다고 물로 헹궈버리던데 그래서 숟가락 같은거 자세히보면 다 묻어있음.. 잔소리해도 안 고치더라 ㅜ', '간단한거는 퐁퐁보다 뜨거운물이 낫다고는 본 것 같음 ... 근데 고추가루는 에바자너!!!!!!', '그럼 천연설거지비누 사드려', '퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁퐁', '기름기 있는거 아니면 퐁퐁 안써도 되긴 하는데 걍 뜨거운 물로 하면 ㄱㅊ하댔음 근데 고춧가루 남을 정도면... 걍 문질문질도 안하시는거 아닌가?ㅠ 이건 좀 에반디...ㅠㅠ', '물로만 해도 문질문질하면 고춧가루 남을 일은 없을 거 같은데 그냥 그 문질문질 마저도 제대로 안하시는 거 같음', '기름 묻은거 아니면 퐁퐁 안 써도 돼! 고춧가루 묻은건 퐁퐁써도 묻을 수 있어. 그건 그 사람이 대충해서 그럼.', '고춧가루는 퐁퐁이랑 상관이 없잖아ㅠㅜㅠㅠ', '샤워할 때도 물로만 한대...?', '다른 대체품도 있음 거품열매나 베이킹소다 등', '최소한 베이킹소다나 밀가루라도 뿌려서 해야지...... 물설거지만 그러는 거야? 기름설거지도 그래?', '더러워.....', 'ㄴㄷ 어디서 화학성분 백퍼 먹게된다고 그래서 좀 찝집하긴헌디 어쩔 수 없어서 걍 씀ㅠㅠ', '물로만 하면 기름기 남고 그러지 않나...?', '우리 아빠가 그러는데 접시는 깨끗하던데', '야채같은거만 들어있던 거면 몰라도 에바지 고춧가루 있게 닦는거면', '삼베수세미라도 사라하자...', '퐁퐁이 문제가 아니라 꼼꼼하게 안 하는 게 문제인 듯', '아 퐁슈탈트 붕괴 왔어', '나도 기름기 없는 건 그냥 뜨거운 물로 씻는데 고춧가루 남는건 좀ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 퐁퐁 써도 깨끗하게 안할거같은데...']",20210614,10대,인스티즈
크로우캐년 접시 쓰는 익 있어?,이거 식기세척기 넣어도 돼? •••,[],20210612,10대,인스티즈
이사오고 빌트인 식기세척기 처음쓸때 사고친거,식기세척기 전용세제 있는줄 모르고 주방세제 주우욱 짜고 돌렸는데 거품이 흘러나와서 주방 거품바다됨ㅋㅋㅋㅋ ㅠㅠㅠㅠ 멘탈 터져서 계속 닦은기억.. 그땐그랬지.. •••,[],20210609,10대,인스티즈
아빠가 식기세척기 안돌린 컵에 커피타줘서 엄마 화났엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,맛있다 하고 마시고 있는데 안돌린거 알아채서ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ •••,['아.. 이건 화나지.ㅋㅋㅋㅋ'],20210605,10대,인스티즈
남친이 11억정도되는 집 해오는데 혼수는 얼마가 적당한것같아?,집이가난해서 남친은 아무것도 필요없고 굳이 해올거면 식기세척기만 해오라고 농담식으로말하는데 그건아닌것같거든...월250정도벌고 부모님재산은 전세금포함 2억밖에없어 난 모아둔 돈은 2천만원이전부고ㅠ어느정도해가야할까? •••,"['음 그 정도면 남친이랑 말 해봐야 할듯...? 서로서로 서운하지 않게', '진짜 극구사양해서 내가알아서 강제로해가야받을것같어...ㅠ', '나는 1천으로 혼수 가전 다 해갈 것 같음', '혼수 가전은 내가 해가고 싶다 강력하게 말하고 그정돈 해야 나중에 결혼해서도 마음이 편할 것 같아서..', '일반적으로는 얼마나해가..? 주변에 친구가하나도 없어서 주변하는정도는 해가고싶은데 천정도가 보편적이야?', '남자가 집 여자가 혼수 해가는 경우 많은데 내 주변 보면 집을 한 쪽이 다 해오면 한쪽은 혼수 가전 정도는 해가 근데 기본은 냉장고 티비 세탁기 청소기 에어컨 뭐 이런 것들이고 요즘은 저기에 공기청정기 스타일러 이런것들 추가해서 많이들 해가는듯', '일단 가전부터 좋은걸로 견적부터 내봐야겠다..가전이라도 좋은걸로해야지 ㅠㅠ', '응응 가구 한 군데에서 사면 2-300 정도 할인받을 수 있음 그러면 천~천3-4백 선에서 가구 싹해갈 수 있어 쓰니야 한 번 알아봐', '앗진짜!? 고마워!!!1년 전', '이정도 차이나면 남친이랑 상의 잘 해봐야 할 것 같은데ㅜㅠㅠ', '그래도 가전은 다 해가는게 맞는거 같은데...말 맞춰봐', '나도 최대한 남들만큼은해가고싶은데 남친은 사양해서 일단 혼자결정해야할듯해..', '(본인이 직접 삭제한 댓글입니다)', '응응 일단 최대한좋은걸로 맞춰보돼 부모님 비상금 정도만 남겨야겠어ㅠ 고마워ㅎ..', '(본인이 직접 삭제한 댓글입니다)', '응응! 정말고마워 :)!!', '와 남친 돈 왤케 많아?', '부모님이 쌀때사두고 증여하신거래ㅎㅎ']",20210729,10대,인스티즈
식기세척기 쓰는 스람,어때? 진짜 기름때 말고 밥먹은 그릇 이런 거 넣고 돌리면 손 설거지 저리가라야?? •••,"['식기세척기 잇음 편하징 근데 난 애벌세척해서 넣긴해', '물로 휘휘 행궈서 넣는 거야? 아 요즘 집에 사람 많아서 하루죙일 설거지 하는 기분이라 식세기 하나 사려 해ㅛ더니…', '우웅 마장 근데 그것만 해서 식기세척기에 넣어도 살것같아 ㅇㅇ', '애벌해야함', '두번설거지하는거랑똑같아..', '식기세척기 장점은 없어..??', '뜨거운물로 한번 살균해주는 기분이긴해', '애벌안하지않나? 찌꺼기빼는 정도만 하면되는뎅 이게 애벌인가', '개웃기다 너 어떻게 본 거야 이거 식세기 서치하고 들어왔니?', '웅 식세기 사야되서 후기볼려고 검색한건데..? 왤케화났어', '내 말투 화나보였어?… 나 진짜 웃긴 건데', '엄청 웃고 댓글 단 건데… 화나 보였으면 미안 ㅎㅎ1년 전', '아 비꼬는줄알았어..내가 오해했네 미안해ㅜㅜ1년 전']",20210725,10대,인스티즈
우리집 이번에 비스포크로 싹 바꿨는데 가전제품이 인테리어가 되는줄 처음 알았음,냉장고랑 식기세척기샀는데 알록달록한게 이쁘더라근데 가격은 안 이쁨,[['인테리어 하는 내 입장에서 돈아깝긴 함']],20210723,10대,네이버카페
우리집만 식기 세척기 안쓰냐,"심지어 얼마전에 새걸로 또 바꿈..
걍 장식이야",[],20210721,10대,네이트판
카페 일바하는 익들 이거 다 공감할듯,내가 식기세척기 된 거 같음 식기세척기가 부업으로 음료 만드는 일 하는 거 같음 •••,"['맞아 ㅋㅋㅋㅋㅋ 일중 90% 설거지 하고 있어', '인정 마감알바익 공감합니다']",20210718,10대,인스티즈
알바하는 곳마다 위생상태가 에바야,원래 다 이런가? 외식 못 하겠네 어휴벌레붙어도 반죽 안 버리고 살짝 떼고 말고음식 손으로 그냥 막 담고수저 위생은 물론..식기세척기 돌ㄹㅣㄴ다고 다 깨끗해지는 게 아닌디 •••,['무슨가게였어?'],20210718,10대,인스티즈
설거지 1도 안하는데 식기세척기 살까..?,청소기도 안밀어서 로봇청소기 삼.. •••,"['웅', 'ㄱㄱㄱ']",20210717,10대,인스티즈
설거지할때 고무장갑 끼면 잘 안닦이지 않나,처음 설거지 해봤는데 손이 엄청 따갑더라고.. 아빠가 고무장갑 끼고해야지 하길래 껴봤는데 진짜 닦기 불편해.. 식기세척기를 하나 사야되나 •••,"['사쉴 그래서 나 맨손으로혀..ㅋㅋㅋ', '손 안따가워? 내 손이 유독 예민한건가ㅠ', '응응 안따거워 건조해질 뿐! 아니면 세제 좀 순한거 해도 좋고 아니면 그 얇은 장갑 써봐!', 'ㅇㅋㅇㅋ 함 찾아봐야겠다 고마워!!', '난 고무장갑이 미끄러지지 않게 잡아줘서 맨손보다 좋아', '고무장갑 사이즈 작은것도 있구나 첨 알앗다 알겠오!']",20210711,10대,인스티즈
익들아 이게 식기세척기야??,보니까 퐁퐁도 사용 안하고그냥 물 한번 쓰윽 헹구더니저기안에 쏘옥 넣던데저거 넣고 버튼 누르면 설거지 끝?이게 식기세척기랴는것이야? •••,"['웅', '아 ~~~ 난 퐁퐁까지 하고 식기세척기 이용하는쥴', '웅', '오케오케', '울 집은 완전히 믿지 못해서', '저기 안에 퐁퐁 넣는데 있움', '두번째 사진 보면 왼쪽 아래 회색 동그라미쪽에 세제 넣는겨']",20210711,10대,인스티즈
식기세척기를 사도 좋을게 하나도 없네 ㅠㅠㅠ,그냥 먹고난 그릇을 식기세척기에 넣기만 하면 될 줄 알았는데 알아보니까 기름기도 씻어내고 넣어야 되고 해서...일이 줄어든것 같지가 않아 •••,['난 그냥 건더기같은 것만 제거하고 넣는데 손설거지보다 좋아서 만족!'],20210704,10대,인스티즈
삼겹살집 딸래미.. 다른 고깃집 가면 청결상태 한눈에 보는법,고기굽는 집게 안쪽 봄 기름진거 집는거+손님 고기 다먹고 후식 먹는동안 기름 다 식어서 굳었을때 상 치워서 가져가는거라 1차로 손설거지 하고 2차로 식기세척기 넣어도 기름 남아있는 경우 있음 이거 신경써서 다 닦을 정도로 깨끗한 집이면 다른 데는 안봐도 깨끗함ㅇㅇ카톡트위터 20 6 •••,"['오 꿀팁...', '와 완전 꿀팁이다 고마워', '근데 고기를 시켜야만 볼수있는게 안시캬고 볼수는 없나', '알바로 들어가...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ', 'ㅇㄱㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ', '오.. 그러네. 완전 꿀팁이다...', '호올... 꿀팁 감사😘', '아 맞아 이거 인정 고기 구우면 진짜 안 지워져', 'ㅇㅈㅇㅈ 나도 삼겹살집 딸래미로서 집게랑 가위 이음새부분, 불판 구석 애벌세척 하고 주방으로 들고감 우리 집 매우청결~~~^', '꿀팁 고마워!', '나도 집에서 고기 많이 구워먹는 딸래미로서 매우 잘 알고 있는 부분. 역시 내 고기 경력 어디 안 간다', '개귀엽당ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ', '222', '나는 그냥 후드 안쪽 보는데..청결하다 아니다 보다는 그냥 습관됐어..', '나는 그 테이블에 가스 조절하는 곳 안에 본다 거기 안 닦는 가게들 진짜 많아', '여기 본문도 댓글도 다 귀여운 딸래미들이 많넼ㅋㅋㅋㅋ 꿀팁 참고하게써', '진짜 생활꿀팁이다 ㅋㅋㅋㅋㅋㅋ', '오 꿀팁 고마워 ㅎㅎ', '유용하다 집에 있는 집게들도보면 안쪽 더러운거 많아 설거지할때 닦아도 안쪽으로 구부러져있어서 끼이는거 있더라고!', '우와 꿀팁이다', '와 진짜 꿀팁 땡큐', '오 진짜 맞어!!! 거기 막 기름굳어있고 그런거본적있어서ㅠ', '오 진짜 그렇겠다 나도 이제부터 집게만 본다', '오 진짜 꿀팁이다']",20210701,10대,인스티즈
식기세척기 있는 익들 있니?,진짜 엄청 편해? 넣기만하면 뽀독뽀독 닦아주고 소독도 해주지? 요즘 설거지에 너무 짜증나서 진지하게 식기세척기 고민중 돈빡세게모아야지... •••,[],20210829,10대,인스티즈
난 결혼하려면 식기세척기 살 능력되야한다고 생각함,내 개인적인 측정요소이긴 한데...ㅋㅋ나는 식기세척기 못사면 결혼 못할거같음솔직히 설거지하는것도 싫고 설거지 때문에 싸우는것도 싫고 그렇다고 막 저렴한 금액은 아니잖아 또 내 인식에 돈있다고 여유부리면서 암 생각없이 살만한 가전은 아닌거 같아서 내기준 식기세척기 암생각 없이 산다 = 그래도 돈적으로나 시간적으로 심적으로 여유부릴수 있는 중산층 이란생각들어서그 경지(?) 다다르기 전까지는 결혼 안하고싶음.. •••,"['ㅋㅋㅋㅋㅋㅋㅋ 식기세척기가 문제랴 귀여운 생각이군', '식기세척기 싸']",20210826,10대,인스티즈
아빠한테 그게 꼰대 마인드라고 말해서 아빠가 개빡친 것 같은데 내가 잘못한 건지 좀 봐 주라,우리 집은 대대로 먹고 나서 바로바로 안 치워 그러다가 내가 올해부터 먹으면 좀 바로 치우자고(먹은 거 식탁에서 설거지 통에 가져다 놓기 / 설거지 많이 쌓이면 식세기에 넣기) 들들 볶았음오늘 저녁을 먹고 역시나 엄마 빼곤 다들 뿔뿔히 흩어짐(나는 따로 먹어서 내가 먹은 거 다 치운 상태고 아빠/동생/엄마 순으로 다 먹음)식탁에 반찬통들이랑 같이 먹은 메인 접시 남아있고 설거지 많이 쌓여있어서 우리 이제 같이 치우자~ 말함엄마랑 나랑 치움동생이랑 아빠 들으라고 식탁 정리하자 식기 세척기 돌려야 해~ 말함 아빠는 접시 하나 설거지 통에 집어놓고 다시 소파 가서 앉음동생이름 부르면서 oo아 치우자^^ 함화장실에서 잠깐만~ 외침아빠는 혼자서 폰 계속 보고 있길래 참다참다 내가 아빠 치면서 아빠는 왜 아무것도 안 해? 다들 하고 있잖아라고 함아빠: 아빠 혼자 할 때 너 안 한 적 있잖아나: 언제?아빠: (약간 장난식)어... 예~전에 ㅋㅋ나: 최근엔 없잖아 ㅋㅋ 최근으로 재야지 아빠는 항상 앉아있었잖아(밥 준비할 때 다들 먹을 준비하자고 하면 아빠만 가만히 식탁에 앉아서 혼자 기다리는 경우도 가끔 있음 엄마가 나랑 동생이 잘 못하는 일 시킬 때는 그거 하긴 하는데 수저 놓고 할 땐 가만히... 암튼 가만히 앉아만 있을 때 가끔 내가 이게 바로 가부장적 사회의 폐해라고 앉아있지만 말고 일어나서 밥 준비 좀 같이 하자고 웃으면서 진심 섞인 장난침)이런 식으로 흘러가면서 아빠가 자긴 왜 해야 하는지 모르겠다는 식으로 말함그래서 내가 집안일은 누구의 것도 아니고 우리 가족 구성원 모두가 해야 하는 건데 아빠만 쏙 빠지려고 하는 거는 꼰대 마인드다 그런 생각은 바꿔야 한다고 말함문 쾅 닫은 건 바람 때문이야! 이 재질로 그릇 안 조심히(우당탕탕) 옮기면서 식세기에 넣더니 원래는 나랑 아빠랑 가던 분리수거(오늘도 2명은 갈 정도로 쌓여있었음) 혼자 그걸 탑처럼 쌓아서 나가버림...아빠 나가니까 엄마는 아빠가 특정 행동을 시켜야 하는 사람이라고 그냥 정리 하자~ 이런 식이 아니라 설거지 해 줘 이런 식으로 부탁? 시키기? 를 해야 한대 그럼 꼭 내가 명령하는 꼴이나 내 일을 부탁하는 꼴이 되잖아 그래서 집안일은 우리 모두의 일인데 그렇게 하는 건 싫다고 자발적으로 해야 한다 생각한다고 말했어내가 예의없고 너무하게 말한 건가? 상황이 자세해야 할 것 같아서 이것저것 붙였더니 길어졌네빨래는 아빠가 전적으로 하고(토 일에 세탁기랑 건조기 돌리고 빨래 개기) 요리는 엄마가 하긴 함 나는 아침/점심 때 어지러진 집 치우고 정리함 아빠가 아예 안 하는 건 아닌데 맨날 밥 먹으려고 준비하고 치우는 거에 있어서 참여를 안 하려고 하니까 약간은 좀 짜증나 내가 잘못한 건가? 예의가 너무 없었어?? •••,"['아부지가 가부장적이신듯', '의견 고마워 ㅠㅜ', '내 마인드부터 고쳐야 하는 건가? ㅠㅠ 미쳐벌이겠음 난 아빠 좋은데 밥 관련 일만 빼면 다 좋음 나한테 여성사 책도 읽어보라고 재밌다고 함 내 주변에서 여성 인권 증진에 나 빼고 가장 관심 많은 사람임 근데 외... 외 그러는 건데']",20210825,10대,인스티즈
20살익 알바비 집안 빚갚는데 쓰면 나한테 미안한 일인가,이번달 월급 한 200 나올것같아...엄마 식기세척기 사주고 한 30정도 빚갚는데 쓰고 할머니들 50써거 보약 지어주려는데 이거 나한테 너무한짓인가 1 •••,"['딱 한번 하는 건 괜찮아 앞으로 돈 벌 날은 많으니까', '아니 쓰니가 쓰고싶은데쓰는건데 왜미안해??', '아니 내 미래한테 미안한 일인가해서..', '집이어려울때 몇번 마음쓰고 돈쓰는건 쓰니의미래에 큰지장없을거야!!', 'ㄴㄴ 쓰고 싶은 곳에 쓰는 거잖아 괜찮아']",20210821,10대,인스티즈
카페 알바생도 세대차이 있음😆,1세대 : 머그컵 사용 필수 이전세대-설거지거리 적었다고 함-쓰니는 이 세대 아니라 잘 모름2세대 : 카페 내 머그컵 필수 세대-드시고 가시나요? 필수-어우 설거지 거리 많어-식기세척기 체고-쓰니 세대3세대 : +큐알체크인(기타 등등) 필수 세대-큐알 체크인 부탁드려요~ (말 할 거리 추가)-나는 그래서 코로나초반에 한번씩 까먹어서 다시 부탁드림^^; •••,['3개다겪은나ㅠㅠㅠ'],20210818,10대,인스티즈
